,id,time,event,option1
1542,54413473,224.51712962962964,drama,
1543,54413473,224.5324652777778,drama,
1544,54413473,225.0234722222222,drama,
1545,54413473,225.29378472222223,others,
1546,54413473,225.2949074074074,others,
1547,54413473,225.2979861111111,others,
1548,54413473,225.29886574074075,others,
1549,54413473,225.30094907407408,others,
1550,54413473,225.30677083333333,others,
1551,54413473,225.36728009259258,others,
1552,54413473,226.0504398148148,drama,
1553,54413473,226.08356481481482,drama,
1554,54413473,226.11652777777778,drama,
1555,54413473,226.1535648148148,drama,
1556,54413473,226.18668981481483,drama,
1557,54413473,226.34155092592593,others,
1558,54413473,226.37326388888889,others,
1559,54413473,226.40658564814814,others,
1560,54413473,226.4504050925926,others,
1561,54413473,226.48236111111112,others,
1562,54413473,226.5121412037037,others,
1563,54413473,226.9796875,drama,
1564,54413473,227.0138773148148,drama,
1565,54413473,227.04791666666668,drama,
1566,54413473,227.0806712962963,drama,
1567,54413473,227.29,others,
1568,54413473,227.32097222222222,others,
1569,54413473,227.92797453703704,drama,
1570,54413473,227.96096064814816,drama,
1571,54413473,227.9757175925926,drama,
1572,54413473,227.97657407407408,drama,
1573,54413473,227.98016203703705,drama,
1574,54413473,228.02284722222223,drama,
1575,54413473,228.11663194444444,drama,
1576,54413473,228.14940972222223,drama,
1577,54413473,228.20944444444444,drama,
1578,54413473,228.25479166666668,drama,
1579,54413473,228.25677083333332,drama,
1580,54413473,228.26421296296297,drama,
1581,54413473,228.32533564814815,others,
1582,54413473,228.34827546296296,others,
1583,54413473,228.40652777777777,others,
1584,54413473,228.43608796296297,others,
1585,54413473,229.0793402777778,drama,
1586,54413473,229.08130787037038,drama,
1587,54413473,229.1033912037037,drama,
1588,54413473,229.1363773148148,drama,
1589,54413473,229.1695486111111,drama,
1590,54413473,229.27936342592594,drama,
1591,54413473,229.31010416666666,drama,
1592,54413473,229.3591898148148,drama,
1593,54413473,229.38899305555555,drama,
1594,54413473,230.06590277777778,drama,
1595,54413473,230.09563657407406,drama,
1596,54413473,230.1251736111111,drama,
1597,54413473,230.15488425925926,drama,
1598,54413473,230.18479166666665,drama,
1599,54413473,230.26094907407406,movie,
1600,54413473,230.34449074074075,movie,
1601,54413473,230.92989583333335,drama,
1602,54413473,230.9492824074074,drama,
1603,54413473,230.9645138888889,drama,
1604,54413473,230.97950231481482,drama,
1605,54413473,231.026875,movie,
1606,54413473,231.09592592592594,movie,
1607,54413473,231.12618055555555,drama,
1608,54413473,231.1544675925926,drama,
1609,54413473,231.1887037037037,drama,
1610,54413473,231.21936342592593,drama,
1611,54413473,231.3539236111111,drama,
1612,54413473,231.3607638888889,drama,
1613,54413473,231.3906597222222,drama,
1614,54413473,231.43306712962962,others,
1615,54413473,232.11833333333334,drama,
1616,54413473,232.15113425925927,drama,
1617,54413473,232.20533564814815,drama,
1618,54413473,232.3384837962963,drama,
1619,54413473,232.34137731481482,drama,
1620,54413473,232.35568287037037,drama,
1621,54413473,232.38994212962962,drama,
1622,54413473,232.39193287037037,drama,
1623,54413473,232.3927314814815,drama,
1624,54413473,232.39497685185185,drama,
1625,54413473,232.39578703703702,drama,
1626,54413473,232.3966550925926,drama,
1627,54413473,232.4116087962963,drama,
1628,54413473,232.53347222222223,drama,
1629,54413473,232.54821759259258,drama,
1630,54413473,232.56329861111112,drama,
1631,54413473,232.5783449074074,drama,
1632,54413473,232.5933449074074,drama,
1633,54413473,232.6083912037037,drama,
1634,54413473,232.6232523148148,drama,
1635,54413473,232.63849537037038,drama,
1636,54413473,232.9728125,drama,
1637,54413473,233.00578703703704,drama,
1638,54413473,233.0390972222222,drama,
1639,54413473,233.07234953703704,drama,
1640,54413473,233.10546296296297,drama,
1641,54413473,233.13857638888888,drama,
1642,54413473,233.28840277777778,drama,
1643,54413473,234.28434027777777,drama,
1644,54413473,234.2872800925926,drama,
1645,54413473,234.29002314814815,drama,
1646,54413473,234.30971064814815,drama,
1647,54413473,234.3121064814815,drama,
1648,54413473,234.31364583333334,drama,
1649,54413473,234.4635300925926,drama,
1650,54413473,234.47841435185185,drama,
1651,54413473,234.49356481481482,drama,
1652,54413473,234.50913194444445,drama,
1653,54413473,234.5252199074074,drama,
1654,54413473,235.17789351851852,drama,
1655,54413473,235.19288194444445,drama,
1656,54413473,235.33890046296295,drama,
1657,54413473,235.35297453703703,drama,
1658,54413473,235.36834490740742,drama,
1659,54413473,235.38307870370372,drama,
1660,54413473,235.39827546296297,drama,
1661,54413473,236.4154976851852,drama,
1662,54413473,236.43038194444443,drama,
1663,54413473,236.44547453703703,drama,
1664,54413473,236.46479166666666,drama,
1665,54413473,236.4799189814815,drama,
1666,54413473,236.49506944444445,drama,
1667,54413473,237.26042824074074,drama,
1668,54413473,237.26194444444445,drama,
1669,54413473,237.28789351851853,drama,
1670,54413473,239.01288194444444,drama,
1671,54413473,239.04633101851852,drama,
1672,54413473,239.07822916666666,drama,
1673,54413473,239.11094907407409,drama,
1674,54413473,239.14296296296297,drama,
1675,54413473,239.17538194444444,drama,
1676,54413473,239.2991087962963,drama,
1677,54413473,239.3140625,drama,
1678,54413473,239.32927083333334,drama,
1679,54413473,239.34438657407406,drama,
1680,54413473,239.35965277777777,drama,
1681,54413473,239.36832175925926,drama,
1682,54413473,239.36976851851853,drama,
1683,54413473,239.4212962962963,drama,
1684,54413473,239.45311342592592,drama,
1685,54413473,239.45814814814815,drama,
1686,54413473,240.09550925925927,drama,
1687,54413473,240.09693287037038,drama,
1688,54413473,240.1119097222222,drama,
1689,54413473,240.12826388888888,drama,
1690,54413473,240.14798611111112,drama,
1691,54413473,240.2185648148148,drama,
1692,54413473,240.22189814814814,drama,
1693,54413473,240.23090277777777,drama,
1694,54413473,240.28604166666668,drama,
1695,54413473,240.29114583333333,drama,
1696,54413473,240.29222222222222,drama,
1697,54413473,240.32004629629628,drama,
1698,54413473,240.34958333333333,drama,
1699,54413473,240.38056712962964,drama,
1700,54413473,240.46287037037038,drama,
1701,54413473,240.48935185185186,drama,
1702,54413473,241.09052083333333,drama,
1703,54413473,241.1135763888889,drama,
1704,54413473,241.14601851851853,drama,
1705,54413473,241.1996412037037,drama,
1706,54413473,241.29038194444445,others,
1707,54413473,241.32266203703705,others,
1708,54413473,241.35280092592592,others,
1709,54413473,241.3872800925926,others,
1710,54413473,241.9751736111111,drama,
1711,54413473,241.99743055555555,drama,
1712,54413473,242.02952546296297,drama,
1713,54413473,242.06166666666667,drama,
1714,54413473,242.09359953703705,drama,
1715,54413473,242.12574074074075,drama,
1716,54413473,242.15790509259259,drama,
1717,54413473,242.30221064814816,others,
1718,54413473,242.35407407407408,others,
1719,54413473,242.40902777777777,others,
1720,54413473,242.46364583333335,others,
1721,54413473,242.49434027777778,others,
1722,54413473,243.1186574074074,drama,
1723,54413473,243.13394675925926,drama,
1724,54413473,243.16596064814814,drama,
1725,54413473,243.2727199074074,others,
1726,54413473,243.3036111111111,others,
1727,54413473,243.3754976851852,others,
1728,54413473,243.4066435185185,others,
1729,54413473,244.03599537037036,others,
1730,54413473,244.03680555555556,others,
1731,54413473,244.05094907407408,others,
1732,54413473,244.09399305555556,others,
1733,54413473,244.09475694444444,others,
1734,54413473,244.09693287037038,others,
1735,54413473,244.16201388888888,others,
1736,54413473,244.1900462962963,others,
1737,54413473,244.21991898148147,others,
1738,54413473,244.25001157407408,others,
1739,54413473,244.27994212962963,others,
1740,54413473,244.31005787037037,others,
1741,54413473,244.34032407407406,others,
1742,54413473,244.3832175925926,others,
1743,54413473,245.11480324074074,others,
1744,54413473,245.14552083333334,others,
1745,54413473,245.17699074074073,others,
1746,54413473,245.21364583333335,others,
1747,54413473,245.24902777777777,others,
1748,54413473,245.27958333333333,others,
1749,54413473,245.29633101851852,others,
1750,54413473,245.30138888888888,others,
1751,54413473,245.33618055555556,others,
1752,54413473,245.3584375,others,
1753,54413473,245.38910879629628,others,
1754,54413473,246.0083912037037,drama,
1755,54413473,246.07153935185184,drama,
1756,54413473,246.09444444444443,drama,
1757,54413473,246.12631944444445,drama,
1758,54413473,246.1581712962963,drama,
1759,54413473,246.3619675925926,others,
1760,54413473,246.39458333333334,others,
1761,54413473,246.4254513888889,others,
1762,54413473,246.4669212962963,others,
1763,54413473,246.47336805555557,others,
1764,54413473,246.50251157407408,others,
1765,54413473,246.96648148148148,drama,
1766,54413473,246.98642361111112,drama,
1767,54413473,247.0185763888889,drama,
1768,54413473,247.05070601851853,drama,
1769,54413473,247.08262731481483,drama,
1770,54413473,247.11480324074074,drama,
1771,54413473,247.14694444444444,drama,
1772,54413473,247.2854976851852,others,
1773,54413473,247.28788194444445,others,
1774,54413473,247.30416666666667,others,
1775,54413473,247.30850694444445,others,
1776,54413473,247.31510416666666,others,
1777,54413473,247.34636574074074,others,
1778,54413473,247.4332523148148,others,
1779,54413473,247.94349537037036,drama,
1780,54413473,247.96681712962962,drama,
1781,54413473,247.99854166666665,drama,
1782,54413473,248.03076388888888,drama,
1783,54413473,248.0629050925926,drama,
1784,54413473,248.0953125,drama,
1785,54413473,248.1276851851852,drama,
1786,54413473,248.16005787037037,drama,
1787,54413473,248.27461805555555,others,
1788,54413473,248.28349537037036,others,
1789,54413473,248.32655092592591,others,
1790,54413473,248.35212962962962,others,
1791,54413473,248.45407407407407,others,
1792,54413473,248.47883101851852,others,
1793,54413473,248.4797800925926,others,
1794,54413473,248.49114583333332,others,
1795,54413473,249.02070601851852,drama,
1796,54413473,249.02172453703704,drama,
1797,54413473,249.02459490740742,drama,
1798,54413473,249.0321064814815,drama,
1799,54413473,249.0442361111111,drama,
1800,54413473,249.26340277777777,others,
1801,54413473,249.26689814814816,others,
1802,54413473,249.28625,others,
1803,54413473,249.31672453703703,others,
1804,54413473,249.3787152777778,others,
1805,54413473,250.26482638888888,others,
1806,54413473,250.50247685185184,drama,
1807,54413473,250.50722222222223,drama,
1808,54413473,251.44805555555556,others,
1809,54413473,251.45038194444444,drama,
1810,54413473,252.1536574074074,others,
1811,54413473,252.15538194444446,others,
1812,54413473,252.1864351851852,others,
1813,54413473,252.2171064814815,others,
1814,54413473,252.25822916666667,others,
1815,54413473,252.30274305555557,others,
1816,54413473,252.3352662037037,others,
1817,54413473,252.3804976851852,others,
1818,54413473,252.41037037037037,others,
1819,54413473,252.4413888888889,others,
1820,54413473,252.4721412037037,others,
1821,54413473,252.67746527777777,others,
1822,54413473,253.3059722222222,others,
1823,54413473,253.33675925925925,others,
1824,54413473,253.34818287037038,others,
1825,54413473,253.3651851851852,others,
1826,54413473,253.41604166666667,others,
1827,54413473,253.4467013888889,others,
1828,54413473,253.4777777777778,others,
1829,54413473,254.32475694444443,drama,
1830,54413473,254.35417824074074,drama,
1831,54413473,254.37234953703702,drama,
1832,54413473,254.41380787037036,drama,
1833,54413473,255.29319444444445,drama,
1834,54413473,262.1305787037037,others,
1835,54413473,262.13262731481484,documentary,
1836,54413473,262.1799537037037,news,
1837,54413473,262.1959953703704,news,
1838,54413473,262.21194444444444,news,
1839,54413473,263.12464120370373,news,
1840,54413473,263.1411342592593,news,
1841,54413473,263.1570949074074,news,
1842,54413473,263.1730324074074,news,
1843,54413473,263.191712962963,news,
1844,54413473,263.21005787037035,news,
1845,54413473,263.21538194444446,news,
1846,54413473,263.2942824074074,drama,
1847,54413473,263.3268634259259,drama,
1848,54413473,263.98936342592594,drama,
1849,54413473,264.1021412037037,drama,
1850,54413473,264.13328703703706,drama,
1851,54413473,264.20153935185186,drama,
1852,54413473,264.86378472222225,drama,
1853,54413473,264.8941087962963,drama,
1854,54413473,264.92340277777777,drama,
1855,54413473,264.9884490740741,drama,
1856,54413473,265.01989583333335,drama,
1857,54413473,265.04994212962964,drama,
1858,54413473,265.15071759259257,drama,
1859,54413473,265.181875,drama,
1860,54413473,265.21287037037035,drama,
1861,54413473,265.24302083333333,drama,
1862,54413473,265.2714699074074,drama,
1863,54413473,265.3031134259259,drama,
1864,54413473,265.3346875,drama,
1865,54413473,265.37340277777776,drama,
1866,54413473,265.439375,drama,
1867,54413473,265.46930555555554,drama,
1868,54413473,265.4989699074074,drama,
1869,54413473,265.53172453703706,drama,
1870,54413473,265.5614814814815,drama,
1871,54413473,265.8714236111111,drama,
1872,54413473,265.88636574074076,drama,
1873,54413473,265.9175231481481,drama,
1874,54413473,265.94748842592594,drama,
1875,54413473,265.97760416666665,drama,
1876,54413473,266.0113773148148,drama,
1877,54413473,266.0371412037037,drama,
1878,54413473,266.068287037037,drama,
1879,54413473,266.09818287037035,drama,
1880,54413473,266.1300462962963,drama,
1881,54413473,266.1633796296296,drama,
1882,54413473,266.1945023148148,drama,
1883,54413473,266.2245486111111,drama,
1884,54413473,266.2646064814815,drama,
1885,54413473,266.2951736111111,drama,
1886,54413473,266.32773148148146,drama,
1887,54413473,266.3595833333333,drama,
1888,54413473,266.42957175925926,drama,
1889,54413473,266.45966435185187,drama,
1890,54413473,266.4894212962963,drama,
1891,54413473,266.51954861111113,drama,
1892,54413473,266.993125,entertainment,
1893,54413473,266.99449074074073,entertainment,
1894,54413473,266.9957175925926,entertainment,
1895,54413473,266.9971412037037,entertainment,
1896,54413473,267.0008912037037,entertainment,
1897,54413473,267.00731481481483,entertainment,
1898,54413473,267.00989583333336,entertainment,
1899,54413473,267.0111111111111,entertainment,
1900,54413473,267.04083333333335,music,
1901,54413473,267.0438310185185,music,
1902,54413473,267.04653935185183,entertainment,
1903,54413473,267.04887731481483,music,
1904,54413473,267.0510763888889,music,
1905,54413473,267.05457175925926,music,
1906,54413473,267.05766203703706,music,
1907,54413473,267.0609259259259,music,
1908,54413473,267.0641087962963,music,
1909,54413473,267.0668865740741,music,
1910,54413473,267.0698263888889,entertainment,
1911,54413473,267.0740509259259,music,
1912,54413473,267.07949074074077,music,
1913,54413473,267.0821990740741,music,
1914,54413473,267.0854282407407,music,
1915,54413473,267.0884837962963,music,
1916,54413473,267.0933333333333,music,
1917,54413473,267.09561342592593,music,
1918,54413473,267.09835648148146,entertainment,
1919,54413473,267.10120370370373,entertainment,
1920,54413473,267.1037847222222,music,
1921,54413473,267.1065162037037,music,
1922,54413473,267.1096064814815,music,
1923,54413473,267.11233796296295,music,
1924,54413473,267.115787037037,music,
1925,54413473,267.118599537037,music,
1926,54413473,267.12196759259257,music,
1927,54413473,267.1248958333333,music,
1928,54413473,267.1277314814815,music,
1929,54413473,267.130787037037,music,
1930,54413473,267.13417824074077,music,
1931,54413473,267.13675925925924,music,
1932,54413473,267.13972222222225,music,
1933,54413473,267.14290509259257,music,
1934,54413473,267.1456944444444,music,
1935,54413473,267.14891203703706,music,
1936,54413473,267.1521990740741,music,
1937,54413473,267.155625,music,
1938,54413473,267.1593402777778,music,
1939,54413473,267.16256944444444,music,
1940,54413473,267.1649884259259,music,
1941,54413473,267.16746527777775,music,
1942,54413473,267.1704050925926,music,
1943,54413473,267.17291666666665,music,
1944,54413473,267.1762268518519,music,
1945,54413473,267.1797569444444,music,
1946,54413473,267.18182870370373,music,
1947,54413473,267.18471064814815,music,
1948,54413473,267.18738425925926,music,
1949,54413473,267.1905092592593,music,
1950,54413473,267.19344907407407,music,
1951,54413473,267.1959722222222,music,
1952,54413473,267.19886574074076,music,
1953,54413473,267.20150462962965,music,
1954,54413473,267.2039814814815,music,
1955,54413473,267.20667824074076,music,
1956,54413473,267.20934027777776,music,
1957,54413473,267.21435185185186,entertainment,
1958,54413473,267.2158680555556,entertainment,
1959,54413473,267.2294444444444,drama,
1960,54413473,267.23751157407406,drama,
1961,54413473,267.26831018518516,drama,
1962,54413473,267.3107986111111,drama,
1963,54413473,267.3424074074074,drama,
1964,54413473,267.3869560185185,drama,
1965,54413473,267.4172453703704,drama,
1966,54413473,267.99850694444444,drama,
1967,54413473,268.00008101851853,drama,
1968,54413473,268.03092592592594,drama,
1969,54413473,268.23969907407405,drama,
1970,54413473,268.24891203703703,drama,
1971,54413473,268.2788888888889,drama,
1972,54413473,268.2807986111111,drama,
1973,54413473,268.2932638888889,drama,
1974,54413473,268.295462962963,drama,
1975,54413473,268.2963310185185,drama,
1976,54413473,268.33663194444443,drama,
1977,54413473,269.23668981481484,drama,
1978,54413473,269.2598726851852,drama,
1979,54413473,269.2948611111111,drama,
1980,54413473,269.31142361111114,drama,
1981,54413473,269.4461111111111,drama,
1982,54413473,269.46841435185183,drama,
1983,54413473,270.27372685185185,drama,
1984,54413473,270.2831597222222,drama,
1985,54413473,270.349375,drama,
1986,54413473,270.35859953703704,drama,
1987,54413473,270.3901041666667,drama,
1988,54413473,270.4218402777778,drama,
1989,54413473,270.45537037037036,drama,
1990,54413473,271.274375,drama,
1991,54413473,271.30471064814816,drama,
1992,54413473,271.35096064814815,drama,
1993,54413473,271.5321412037037,drama,
1994,54413473,271.56113425925923,news,
1995,54413473,272.2382175925926,movie,
1996,54413473,272.3647569444444,news,
1997,54413473,272.3809259259259,drama,
1998,54413473,272.3841898148148,drama,
1999,54413473,272.4035763888889,drama,
2000,54413473,272.4331712962963,drama,
2001,54413473,272.46386574074074,drama,
2002,54413473,272.49357638888887,drama,
2003,54413473,272.5234027777778,drama,
2004,54413473,273.2196990740741,movie,
2005,54413473,273.83547453703704,others,
2006,54413473,273.9103935185185,others,
2007,54413473,273.93958333333336,others,
2008,54413473,273.9689814814815,others,
2009,54413473,274.0078125,others,
2010,54413473,274.01512731481483,others,
2011,54413473,274.04545138888886,others,
2012,54413473,274.0743865740741,others,
2013,54413473,274.1032407407407,others,
2014,54413473,274.139525462963,others,
2015,54413473,274.16856481481483,others,
2016,54413473,274.19810185185185,others,
2017,54413473,274.2665740740741,others,
2018,54413473,274.30096064814813,others,
2019,54413473,274.3271064814815,others,
2020,54413473,274.3831134259259,others,
2021,54413473,274.41765046296297,news,
2022,54413473,274.44759259259257,others,
2023,54413473,274.4807175925926,others,
2024,54413473,274.49291666666664,others,
2025,54413473,274.4980092592593,others,
2026,54413473,274.5266087962963,others,
2027,54413473,274.55518518518517,others,
2028,54413473,274.9729861111111,others,
2029,54413473,275.1557407407407,others,
2030,54413473,275.1846412037037,movie,
2031,54413473,275.2762962962963,movie,
2032,54413473,275.2840277777778,others,
2033,54413473,275.3366550925926,movie,
2034,54413473,275.40358796296294,others,
2035,54413473,275.4325694444444,others,
2036,54413473,275.46054398148146,others,
2037,54413473,275.5040393518519,others,
2038,54413473,275.5325462962963,others,
2039,54413473,275.9244675925926,others,
2040,54413473,275.92997685185185,others,
2041,54413473,275.9897800925926,others,
2042,54413473,276.01824074074074,others,
2043,54413473,276.04599537037035,others,
2044,54413473,276.0752430555556,others,
2045,54413473,276.0794560185185,others,
2046,54413473,276.0978240740741,others,
2047,54413473,276.2394097222222,daily life,
2048,54413473,276.24060185185186,daily life,
2049,54413473,276.2743981481481,movie,
2050,54413473,276.27931712962965,drama,
2051,54413473,276.30971064814815,drama,
2052,54413473,276.33930555555554,drama,
2053,54413473,276.35709490740743,drama,
2054,54413473,276.3872337962963,drama,
2055,54413473,276.4147106481482,drama,
2056,54413473,276.4191666666667,drama,
2057,54413473,277.263125,others,
2058,54413473,277.32940972222224,drama,
2059,54413473,277.3334837962963,drama,
2060,54413473,277.3621180555556,drama,
2061,54413473,277.4174074074074,drama,
2062,54413473,277.46332175925926,drama,
2063,54413473,277.92881944444446,others,
2064,54413473,278.0247337962963,movie,
2065,54413473,278.03393518518516,others,
2066,54413473,278.12755787037037,drama,
2067,54413473,278.15390046296295,drama,
2068,54413473,278.2187847222222,drama,
2069,54413473,278.29802083333334,drama,
2070,54413473,278.30891203703703,movie,
2071,54413473,278.31113425925923,movie,
2072,54413473,278.4136805555556,others,
2073,54413473,278.50747685185183,drama,
2074,54413473,278.5417361111111,drama,
2075,54413473,279.01369212962965,drama,
2076,54413473,279.0605208333333,drama,
2077,54413473,279.07586805555553,drama,
2078,54413473,279.11099537037035,drama,
2079,54413473,279.1465625,drama,
2080,54413473,279.1891435185185,drama,
2081,54413473,279.2238425925926,drama,
2082,54413473,279.2590625,drama,
2083,54413473,279.2936574074074,drama,
2084,54413473,279.33043981481484,drama,
2085,54413473,279.3654513888889,drama,
2086,54413473,279.4002546296296,drama,
2087,54413473,279.4590972222222,drama,
2088,54413473,279.49375,drama,
2089,54413473,280.07876157407406,drama,
2090,54413473,280.10212962962964,drama,
2091,54413473,280.1371643518519,drama,
2092,54413473,280.1678240740741,drama,
2093,54413473,280.1953819444444,drama,
2094,54413473,280.26444444444445,drama,
2095,54413473,280.2978587962963,movie,
2096,54413473,280.3178472222222,drama,
2097,54413473,281.31525462962964,drama,
2098,54413473,281.3590046296296,drama,
2099,54413473,281.38858796296296,drama,
2100,54413473,281.41957175925927,drama,
2101,54413473,281.5082523148148,drama,
2102,54413473,282.3890856481481,drama,
2103,54413473,282.4069675925926,drama,
2104,54413473,282.4705671296296,drama,
2105,54413473,282.51574074074074,drama,
2106,54413473,283.1271527777778,news,
2107,54413473,283.1601273148148,news,
2108,54413473,283.1927777777778,news,
2109,54413473,283.263125,drama,
2110,54413473,283.26890046296296,drama,
2111,54413473,283.2971759259259,drama,
2112,54413473,283.3425462962963,drama,
2113,54413473,283.3717013888889,drama,
2114,54413473,283.42247685185185,drama,
2115,54413473,283.4303125,drama,
2116,54413473,283.45966435185187,drama,
2117,54413473,283.9652662037037,news,
2118,54413473,283.9980324074074,news,
2119,54413473,284.11943287037036,news,
2120,54413473,284.18216435185184,news,
2121,54413473,284.2885763888889,drama,
2122,54413473,284.2928240740741,drama,
2123,54413473,284.3432060185185,drama,
2124,54413473,284.3733449074074,drama,
2125,54413473,284.4040625,drama,
2126,54413473,284.4347685185185,drama,
2127,54413473,284.46438657407407,drama,
2128,54413473,285.269837962963,drama,
2129,54413473,285.29059027777777,drama,
2130,54413473,285.2946527777778,drama,
2131,54413473,285.29756944444443,drama,
2132,54413473,285.2993402777778,drama,
2133,54413473,285.3379166666667,drama,
2134,54413473,285.37350694444444,drama,
2135,54413473,285.40239583333334,drama,
2136,54413473,285.8822337962963,drama,
2137,54413473,285.89927083333333,drama,
2138,54413473,285.92880787037035,drama,
2139,54413473,285.96363425925927,drama,
2140,54413473,285.9934837962963,drama,
2141,54413473,286.02341435185184,drama,
2142,54413473,286.05233796296295,drama,
2143,54413473,286.11408564814815,drama,
2144,54413473,286.1446875,movie,
2145,54413473,286.2181597222222,movie,
2146,54413473,286.30288194444444,drama,
2147,54413473,286.3648148148148,others,
2148,54413473,286.4180324074074,drama,
2149,54413473,286.4267824074074,drama,
2150,54413473,286.44121527777776,drama,
2151,54413473,286.923900462963,drama,
2152,54413473,286.9391087962963,drama,
2153,54413473,286.95472222222224,drama,
2154,54413473,286.97623842592594,drama,
2155,54413473,287.0330671296296,drama,
2156,54413473,287.0481828703704,drama,
2157,54413473,287.0496064814815,drama,
2158,54413473,287.0647337962963,drama,
2159,54413473,287.0799768518518,drama,
2160,54413473,287.0952199074074,drama,
2161,54413473,287.10506944444444,drama,
2162,54413473,287.12033564814817,drama,
2163,54413473,287.13519675925926,drama,
2164,54413473,287.1502777777778,drama,
2165,54413473,287.1656134259259,drama,
2166,54413473,287.18074074074076,drama,
2167,54413473,287.1959259259259,drama,
2168,54413473,287.2117476851852,drama,
2169,54413473,287.22778935185187,drama,
2170,54413473,287.2607986111111,drama,
2171,54413473,287.29185185185185,drama,
2172,54413473,287.3643055555556,drama,
2173,54413473,287.3972337962963,drama,
2174,54413473,288.08684027777775,news,
2175,54413473,288.11662037037036,news,
2176,54413473,288.1476851851852,news,
2177,54413473,288.2147453703704,news,
2178,54413473,288.28494212962966,drama,
2179,54413473,288.2917824074074,drama,
2180,54413473,288.33451388888886,drama,
2181,54413473,288.54459490740743,drama,
2182,54413473,288.57515046296294,drama,
2183,54413473,289.0251273148148,news,
2184,54413473,289.1076273148148,news,
2185,54413473,289.14046296296294,news,
2186,54413473,289.2858449074074,drama,
2187,54413473,289.3006481481481,drama,
2188,54413473,289.3638888888889,drama,
2189,54413473,289.39472222222224,drama,
2190,54413473,289.43087962962966,drama,
2191,54413473,289.46358796296295,drama,
2192,54413473,289.5634375,drama,
2193,54413473,289.5942708333333,drama,
2194,54413473,290.12511574074074,news,
2195,54413473,290.1575,news,
2196,54413473,290.20743055555556,news,
2197,54413473,290.2627777777778,drama,
2198,54413473,290.2958449074074,drama,
2199,54413473,290.3389583333333,drama,
2200,54413473,290.3696180555556,drama,
2201,54413473,290.4131018518519,drama,
2202,54413473,290.4446412037037,drama,
2203,54413473,291.32011574074073,drama,
2204,54413473,291.32989583333335,drama,
2205,54413473,291.3845023148148,drama,
2206,54413473,291.50817129629627,drama,
2207,54413473,291.53729166666665,drama,
2208,54413473,292.2610763888889,drama,
2209,54413473,292.2625462962963,drama,
2210,54413473,292.2851851851852,drama,
2211,54413473,292.28846064814815,drama,
2212,54413473,292.3210763888889,drama,
2213,54413473,292.36275462962965,drama,
2214,54413473,292.4139699074074,drama,
2215,54413473,292.50943287037035,drama,
2216,54413473,292.9389699074074,drama,
2217,54413473,292.9602546296296,drama,
2218,54413473,292.96444444444444,drama,
2219,54413473,292.99450231481484,drama,
2220,54413473,293.04613425925925,drama,
2221,54413473,293.0857986111111,drama,
2222,54413473,293.11576388888886,drama,
2223,54413473,293.21818287037036,drama,
2224,54413473,293.26280092592594,drama,
2225,54413473,293.35901620370373,drama,
2226,54413473,293.3996064814815,drama,
2227,54413473,293.4016087962963,drama,
2228,54413473,293.4347569444444,drama,
2229,54413473,293.9054861111111,drama,
2230,54413473,293.90969907407407,drama,
2231,54413473,293.9656365740741,drama,
2232,54413473,294.10819444444445,drama,
2233,54413473,294.13834490740743,drama,
2234,54413473,294.1747916666667,drama,
2235,54413473,294.2216666666667,drama,
2236,54413473,294.2512962962963,drama,
2237,54413473,294.2806712962963,drama,
2238,54413473,294.36282407407407,drama,
2239,54413473,294.4123148148148,drama,
2240,54413473,294.47061342592593,drama,
2241,54413473,295.0913194444444,news,
2242,54413473,295.1240740740741,news,
2243,54413473,295.2033333333333,news,
2244,54413473,295.3151388888889,drama,
2245,54413473,295.344537037037,drama,
2246,54413473,295.3746990740741,drama,
2247,54413473,295.4048726851852,drama,
2248,54413473,296.0035763888889,drama,
2249,54413473,296.0331018518518,drama,
2250,54413473,296.1153472222222,news,
2251,54413473,296.28054398148146,drama,
2252,54413473,296.2813773148148,drama,
2253,54413473,296.285775462963,drama,
2254,54413473,296.2996064814815,drama,
2255,54413473,296.3261689814815,drama,
2256,54413473,296.3726273148148,drama,
2257,54413473,296.4015972222222,drama,
2258,54413473,296.43024305555554,drama,
2259,54413473,297.1112037037037,others,
2260,54413473,297.14136574074075,others,
2261,54413473,297.20627314814817,others,
2262,54413473,297.2664699074074,drama,
2263,54413473,297.26796296296294,drama,
2264,54413473,297.29760416666664,drama,
2265,54413473,297.3375,drama,
2266,54413473,297.42877314814814,drama,
2267,54413473,297.44475694444446,drama,
2268,54413473,297.4598726851852,drama,
2269,54413473,297.4745833333333,drama,
2270,54413473,297.4896064814815,drama,
2271,54413473,297.5052083333333,drama,
2272,54413473,298.2704861111111,drama,
2273,54413473,298.28569444444446,drama,
2274,54413473,298.3008796296296,drama,
2275,54413473,298.31644675925924,drama,
2276,54413473,298.3429513888889,drama,
2277,54413473,298.3574884259259,drama,
2278,54413473,298.37268518518516,drama,
2279,54413473,298.38814814814816,drama,
2280,54413473,298.5423263888889,drama,
2281,54413473,298.55738425925927,drama,
2282,54413473,298.5725462962963,drama,
2283,54413473,298.58828703703705,drama,
2284,54413473,298.6031018518519,drama,
2285,54413473,298.6188425925926,drama,
2286,54413473,299.2766550925926,drama,
2287,54413473,299.27780092592593,drama,
2288,54413473,299.2978587962963,drama,
2289,54413473,299.34769675925924,drama,
2290,54413473,299.38138888888886,others,
2291,54413473,299.40850694444447,drama,
2292,54413473,299.4418518518519,drama,
